Company X Facebook Paid Ads Details ,,,,,,,,
,,,,,,,,
,,,,,,,,
Page total likes,Type,Post Month,Post Hour,Impressions,comment,like,share,Total Interactions
139441,Photo,12,3,5091,4,79,17,100
139441,Status,12,10,19057,5,130,29,164
139441,Photo,12,3,4373,0,66,14,80
139441,Photo,12,10,87991,58,1572,147,1777
139441,Photo,12,3,13594,19,325,49,393
139441,Status,12,9,20849,1,152,33,186
139441,Photo,12,3,19479,3,249,27,279
139441,Photo,12,9,24137,0,325,14,339
139441,Status,12,3,22538,0,161,31,192
139441,Photo,12,10,8668,3,113,26,142
139441,Status,12,10,42334,0,233,19,252
139441,Photo,12,10,5590,0,88,18,106
139441,Photo,12,10,5133,0,90,14,104
139441,Photo,12,3,4896,5,137,10,152
138414,Photo,12,5,39941,2,577,20,599
138414,Status,12,10,19680,4,86,18,108
138414,url,12,3,2981,2,40,12,54
138414,Photo,12,12,111785,15,678,20,713
138414,Status,12,3,7509,4,54,17,75
138414,Photo,12,11,2825,0,34,8,42
138414,Photo,12,3,5066,3,66,12,81
138414,Photo,12,10,2467,0,0,0,0
138414,Link,12,10,6853,0,16,2,18
138414,Photo,12,3,4888,0,72,24,96
138414,Status,12,10,15294,3,99,19,121
138458,Status,12,3,15104,0,88,18,106
138458,Status,12,11,34143,10,412,72,494
138458,Photo,12,3,4306,0,100,17,117
138895,Photo,12,3,18264,36,523,63,622
138895,Video,12,11,61262,18,143,13,174
138895,Photo,12,2,9390,33,107,22,162
138895,Photo,12,10,2929,1,27,11,39
138895,Photo,12,3,9578,2,155,47,204
138895,Photo,12,9,5318,4,98,23,125
138895,Photo,12,3,7149,2,56,17,75
138895,Photo,12,11,7808,6,172,21,199
138895,Photo,12,3,4628,0,96,17,113
138895,Photo,12,10,28663,16,76,8,100
138895,Status,12,9,33058,11,227,31,269
138895,Photo,12,3,6085,1,44,14,59
138895,Status,12,11,24198,7,216,39,262
138895,Link,12,3,28438,6,187,18,211
138353,Photo,12,10,13989,7,26,3,36
138353,Link,12,3,4270,7,29,10,46
138353,Photo,12,11,8387,0,47,11,58
138353,Link,12,3,13023,4,57,10,71
138353,Status,12,11,30612,4,174,36,214
138353,Link,12,2,3481,6,18,8,32
138353,Photo,12,11,7329,0,77,15,92
138353,Link,12,2,3094,1,12,1,14
138353,Photo,11,9,3155,1,48,9,58
138329,Photo,11,3,40125,24,285,28,337
138329,Photo,11,9,8899,9,202,31,242
138329,Photo,11,3,5439,4,64,19,87
138329,Photo,11,10,4462,4,66,13,83
138329,Video,11,2,31950,2,65,14,81
138329,Photo,11,11,10465,2,164,54,220
138329,Photo,11,3,4846,0,40,13,53
138329,Photo,11,10,4372,3,76,11,90
138329,Photo,11,3,84885,4,139,17,160
138185,Photo,11,11,27951,8,101,14,123
138185,Photo,11,2,164528,8,144,10,162
138185,Photo,11,10,47358,10,179,13,202
138185,Photo,11,3,81908,4,219,22,245
138185,Photo,11,10,5234,2,60,7,69
138185,Photo,11,3,6167,19,77,23,119
138185,Photo,11,11,4120,0,48,7,55
138185,Photo,11,3,93790,20,697,70,787
138185,Photo,11,11,3891,0,53,17,70
137893,Photo,11,3,5939,7,84,28,119
137893,Photo,11,10,103050,7,146,9,162
137893,Video,11,3,220447,17,449,84,550
137893,Status,11,11,16362,3,226,44,273
137893,Photo,11,2,46054,14,172,47,233
137893,Video,11,11,30235,2,99,13,114
137893,Photo,11,2,68610,20,411,74,505
137893,Photo,11,2,2392,0,0,0,0
137177,Photo,11,10,59040,4,85,8,97
137177,Photo,11,3,2774,0,56,8,64
137177,Photo,11,12,8533,2,29,7,38
137177,Status,11,3,17827,2,86,13,101
137177,Photo,11,10,11123,18,370,53,441
137177,Photo,11,3,9193,5,190,57,252
137177,Photo,11,10,5799,2,101,19,122
137177,Status,11,2,13092,2,99,16,117
137177,Photo,11,9,5244,10,140,8,158
137177,Link,11,3,54779,2,130,31,163
137177,Photo,11,10,7955,3,270,38,311
137177,Photo,11,3,2838,3,30,6,39
137059,Photo,11,11,6056,2,107,17,126
137059,Photo,11,3,37240,13,331,77,421
137059,Photo,11,9,4545,0,78,13,91
137059,Photo,11,3,9303,9,301,32,342
137059,Photo,11,9,4239,2,111,16,129
137059,Photo,11,4,4943,2,124,22,148
137059,Photo,10,10,5744,5,153,27,185
137059,Photo,10,3,2548,3,51,11,65
137059,Photo,10,11,5230,1,115,26,142
137020,Status,10,3,24917,7,310,61,378
137020,Photo,10,10,21893,12,328,90,430
137020,Photo,10,9,2453,0,0,0,0
137020,Photo,10,3,104952,26,1505,95,1626
137020,Photo,10,10,3174,2,63,14,79
137020,Photo,10,4,2544,0,13,4,17
137020,Photo,10,11,5472,4,59,9,72
137020,Photo,10,4,111745,42,955,139,1136
137020,Photo,10,11,7221,9,181,32,222
136736,Status,10,4,19556,17,193,28,238
136736,Photo,10,9,4469,7,125,16,148
136736,Status,10,3,27468,4,217,50,271
136736,Photo,10,10,3655,2,28,4,34
136736,Photo,10,8,2158,0,,,0
136736,Photo,10,4,4510,4,117,18,139
136642,Photo,10,3,4070,2,79,16,97
136642,Photo,10,13,2749,0,15,2,17
136642,Photo,10,12,1568,0,4,2,6
136642,Photo,10,12,57472,1,431,26,458
136642,Photo,10,11,1374,0,7,0,7
136642,Photo,10,10,1570,0,7,2,9
136393,Photo,10,10,1573,0,6,2,8
136393,Photo,10,9,1029,0,2,,2
136393,Status,10,9,30514,6,186,40,232
136393,Photo,10,8,1096,1,1,2,4
136393,Photo,10,7,1071,1,3,2,6
136393,Photo,10,6,1285,0,7,,7
136393,Photo,10,5,1240,0,7,2,9
136393,Photo,10,3,6647,3,198,41,242
136393,Photo,10,13,1443,0,9,1,10
136393,Photo,10,13,1117,0,4,1,5
136393,Photo,10,12,1510,0,3,0,3
136393,Photo,10,11,1673,0,8,2,10
136393,Photo,10,9,8239,0,7,3,10
136393,Photo,10,9,1158,1,7,2,10
136393,Photo,10,8,1331,0,11,1,12
136393,Photo,10,6,1565,2,28,4,34
136393,Photo,10,2,7659,0,56,12,68
136393,Link,10,10,9463,0,32,16,48
136013,Photo,10,8,2427,4,32,3,39
136013,Status,10,3,17202,0,129,25,154
136013,Photo,10,10,8617,4,77,19,100
136013,Link,10,3,229733,15,143,44,202
136013,Status,10,10,25666,2,227,36,265
136013,Status,10,2,59964,60,859,90,1009
136013,Photo,10,10,39549,10,377,60,447
136013,url,10,3,140432,3,41,9,53
136013,Photo,10,10,11040,6,76,14,96
136013,Photo,10,3,44940,0,189,15,204
135713,Photo,10,10,3960,0,80,14,94
135713,Status,10,4,20691,3,148,28,179
135713,Link,10,11,6887,0,24,11,35
135713,Photo,10,4,112830,24,302,41,367
135713,Photo,10,11,7444,2,166,32,200
135713,Photo,10,4,12097,47,358,49,454
135713,Photo,10,10,20151,7,161,25,193
135713,Photo,10,1,10282,13,319,55,387
135700,Photo,9,7,2999,0,54,16,70
135700,Photo,9,11,7094,16,117,30,163
135700,Photo,9,2,4862,1,115,21,137
135700,Photo,9,10,9493,30,187,35,252
135617,Photo,9,3,3915,1,84,13,98
135617,Photo,9,9,14948,6,363,40,409
135617,Photo,9,3,7255,6,244,32,282
135617,Photo,9,10,13633,22,290,98,410
135617,Status,9,4,21080,4,243,41,288
135428,Photo,9,10,2004,0,18,,18
135428,Photo,9,3,4879,0,113,19,132
135428,Photo,9,10,37716,2,77,5,84
135428,Photo,9,2,19724,8,485,64,557
135428,Photo,9,10,68290,144,1622,208,1974
135428,Photo,9,2,4583,6,99,16,121
135195,Photo,9,9,8039,3,188,26,217
135195,Photo,9,2,2874,2,30,6,38
135195,Status,9,10,41906,38,163,27,228
135195,Photo,9,4,7829,6,179,40,225
135195,Photo,9,3,8105,5,204,34,243
135195,Status,9,10,24738,2,165,22,189
135195,Photo,9,3,37159,29,1047,98,1174
135195,Photo,9,11,10830,2,234,40,276
135195,Photo,9,2,8533,7,250,42,299
135195,Photo,9,10,6518,4,154,36,194
134879,Status,9,4,17776,20,150,29,199
134879,Photo,9,10,38806,4,102,8,114
134879,Photo,9,2,7989,1,226,44,271
134879,Video,9,10,56950,6,345,121,472
134879,Photo,9,3,4223,11,68,11,90
134879,Photo,9,10,4005,0,62,10,72
134879,Photo,9,6,7217,5,223,35,263
134879,Photo,9,10,2968,0,61,6,67
134879,Photo,9,4,4028,1,104,12,117
133679,Photo,9,10,5388,3,146,15,164
133679,Photo,9,3,4004,2,102,15,119
133679,Photo,8,10,33643,9,766,43,818
133679,Photo,8,4,3721,0,63,7,70
133594,Photo,8,10,6330,3,113,17,133
133594,Photo,8,3,76659,6,442,42,490
133594,Photo,8,10,8730,9,278,43,330
133594,Photo,8,8,3130,2,64,7,73
133594,Photo,8,13,3124,1,52,7,60
133451,Photo,8,9,3530,0,30,2,32
132817,Photo,8,10,64850,33,1155,102,1290
132817,Photo,8,3,7191,2,139,25,166
132817,Photo,8,9,6557,0,40,5,45
132817,Status,8,2,16054,2,53,15,70
132817,Photo,8,10,205934,4,220,19,243
132817,Photo,8,3,5682,2,114,16,132
132201,Photo,8,12,5644,0,39,3,42
